"TICKET","TRANSACTION DATE","TRANSACTION TYPE","DETAILS","INSTRUMENT","PRICE","UNITS","DIRECTION","SPREAD COST","STOP LOSS","TAKE PROFIT","TRAILING STOP","FINANCING","COMMISSION","CONVERSION RATE","PL","AMOUNT","BALANCE"
"671","2023-10-24 01:45:44 -12","MARKET_ORDER","CLIENT_ORDER","EUR/USD","","750000.00","Buy","","","","","","","","","",""
"672","2023-10-24 01:45:44 -12","ORDER_FILL","MARKET_ORDER","EUR/USD","1.06005","750000.00","Buy","87.5364","","","","0.00000","0.0000","","0.00000","","51487.66"
"673","2023-10-24 01:53:57 -12","MARKET_ORDER","POSITION_CLOSEOUT","EUR/USD","","750000.00","Sell","","","","","","","","","",""
"674","2023-10-24 01:53:57 -12","ORDER_FILL","MARKET_ORDER_POSITION_CLOSEOUT","EUR/USD","1.06044","750000.00","Sell","72.0736","","","","0.00000","0.0000","1.3660","399.54500","","51887.20"
"675","2023-10-24 01:55:00 -12","LIMIT_ORDER","CLIENT_ORDER","EUR/USD","1.06027","750000.00","Buy","","","","","","","","","",""
"676","2023-10-24 01:55:06 -12","ORDER_CANCEL","CLIENT_REQUEST_REPLACED","","","","","","","","","","","","","",""
"677","2023-10-24 01:55:06 -12","LIMIT_ORDER","REPLACEMENT","EUR/USD","1.06022","750000.00","Buy","","","","","","","","","",""
"678","2023-10-24 01:55:16 -12","ORDER_CANCEL","CLIENT_REQUEST_REPLACED","","","","","","","","","","","","","",""
"679","2023-10-24 01:55:16 -12","LIMIT_ORDER","REPLACEMENT","EUR/USD","1.06024","750000.00","Buy","","","","","","","","","",""
"680","2023-10-24 01:59:01 -12","ORDER_CANCEL","CLIENT_REQUEST_REPLACED","","","","","","","","","","","","","",""
"681","2023-10-24 01:59:01 -12","LIMIT_ORDER","REPLACEMENT","EUR/USD","1.06084","750000.00","Buy","","","","","","","","","",""
"682","2023-10-24 02:02:31 -12","MARKET_ORDER","CLIENT_ORDER","EUR/USD","","750000.00","Buy","","","","","","","","","",""
"683","2023-10-24 02:02:31 -12","ORDER_FILL","MARKET_ORDER","EUR/USD","1.06107","750000.00","Buy","72.0531","","","","0.00000","0.0000","","0.00000","","51887.20"
"684","2023-10-24 02:02:33 -12","ORDER_CANCEL","CLIENT_REQUEST","","","","","","","","","","","","","",""
"685","2023-10-24 02:02:46 -12","STOP_ORDER","CLIENT_ORDER","EUR/USD","1.06022","750000.00","Sell","","","","","","","","","",""
"686","2023-10-24 02:03:03 -12","LIMIT_ORDER","CLIENT_ORDER","EUR/USD","1.06420","750000.00","Sell","","","","","","","","","",""
"687","2023-10-24 02:03:24 -12","ORDER_CANCEL","CLIENT_REQUEST_REPLACED","","","","","","","","","","","","","",""
"688","2023-10-24 02:03:24 -12","STOP_ORDER","REPLACEMENT","EUR/USD","1.05960","750000.00","Sell","","","","","","","","","",""
"689","2023-10-24 02:35:27 -12","ORDER_FILL","STOP_ORDER","EUR/USD","1.05957","750000.00","Sell","82.4118","","","","0.00000","0.0000","1.3804","-1552.94740","","50334.26"
"690","2023-10-24 02:40:34 -12","ORDER_CANCEL","CLIENT_REQUEST","","","","","","","","","","","","","",""
"691","2023-10-29 12:27:22 -12","MARKET_ORDER","CLIENT_ORDER","GBP/USD","","1.00","Buy","","","","","","","","","",""
"692","2023-10-29 12:27:22 -12","ORDER_FILL","MARKET_ORDER","GBP/USD","1.21100","1.00","Buy","0.0001","","","","0.00000","0.0000","","0.00000","","50334.26"
"693","2023-10-29 12:28:46 -12","MARKET_ORDER_REJECT","POSITION_CLOSEOUT","GBP/USD","","1.00","","","","","","","","","","",""
